0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@2.14.4
3 info using node@v4.1.1
4 verbose readDependencies loading dependencies from /home/vagrant/Sites/cowgirlcreations/package.json
5 verbose install where, deps [ '/home/vagrant/Sites/cowgirlcreations',
5 verbose install   [ 'laravel-elixir', 'bootstrap-sass', 'gulp' ] ]
6 verbose install where, peers [ '/home/vagrant/Sites/cowgirlcreations', [] ]
7 verbose installManyTop reading for lifecycle /home/vagrant/Sites/cowgirlcreations/package.json
8 info preinstall @
9 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/JSONStream/package.json
10 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/abbrev/package.json
11 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/accepts/package.json
12 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/accord/package.json
13 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/acorn/package.json
14 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/after/package.json
15 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/align-text/package.json
16 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/alphanum-sort/package.json
17 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/amdefine/package.json
18 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ansi/package.json
19 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/ansicolors/package.json
22 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/anymatch/package.json
23 verbose installManyTop reading scoped package data from /home/vagrant/Sites/cowgirlcreations/node_modules/archy/package.json
